V10-QA-2 — QUALIFICATION DES PRÉSIDENCES COMMUNALES 2021

VERSION : V10-QA-2 (recherche, sans export warehouse)
DATE DE GÉNÉRATION : 2026-09-08
PÉRIMÈTRE : 135 communes sans ligne président dans le RAW communal 2021
RENVOIS : metadata/v10qa2_local_presidencies.json ; V10-QA ; V10 immuable

DÉCISION GLOBALE : NO_GO
COUVERTURE : 0/135 présidences validées; 135 restent non résolues.
DIAGNOSTIC V10 : 2535 lignes d'élus; 131 communes sans rôle président; 4 rôles président incertains; 0 présidence certaine.

Aucune présidence n'a été ingérée. V10, ses RAW, ses documents et ses tags n'ont pas été modifiés.
Aucune présidence n'est déduite d'une tête de liste, du plus grand parti ou d'une vice-présidence.

GATE PAR COMMUNE
GO exige personne et parti dans LOCAL_MANDATES, une preuve officielle ou deux origines secondaires indépendantes,
un événement d'installation entre le 8 septembre et le 31 octobre 2021, et aucune contradiction.
Les 4 communes touchées par une ambiguïté d'identité exigent un élément discriminant.

FORMAT DE L'INDEX LOCAL (NON SUIVI)
Une ligne par preuve : evidence_id, source_idcommune, person_id, party_id, source_class, publisher, origin_id,
source_url, published_on, event_on, local_path, locator, direct_person, direct_party, initial_2021,
identity_disambiguator, contradiction. source_class vaut official_primary ou secondary.

DÉCISIONS
[NO_GO] V10QA2_PRES_MA-01-051-0105 — source_idcommune=978 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-01-571-0303 — source_idcommune=2085 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-03-561-0107 — source_idcommune=1030 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-04-481-0303 — source_idcommune=1339 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-04-481-0905 — source_idcommune=1334 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0301 — source_idcommune=1136 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0303 — source_idcommune=1130 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0305 — source_idcommune=1127 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0307 — source_idcommune=1126 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0309 — source_idcommune=1150 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0311 — source_idcommune=1148 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0313 — source_idcommune=1160 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0501 — source_idcommune=1128 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0505 — source_idcommune=1143 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0507 — source_idcommune=1142 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0509 — source_idcommune=1163 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0511 — source_idcommune=1164 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0513 — source_idcommune=1137 — preuves=0 — motifs=NO_EVIDENCE
[NO_GO] V10QA2_PRES_MA-05-081-0515 — source_idcommune=1146 — preuves=0 — motifs=NO_EVIDENCE
